Nested Sampling Global Log-Evidence           :   -0.278151351384270924E+03  +/-    0.645112973076680668E-01
Nested Importance Sampling Global Log-Evidence:   -0.277712462244746689E+03  +/-    0.881445435072540223E-01

Dim No.       Mean        Sigma
   1    0.955606056068390153E+01    0.389456816617423529E+01
   2    0.558523142369308729E+02    0.624803729645970485E+01
   3    0.421961315079568138E+02    0.194930741375884509E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.900000000000000000E+01
   2    0.560000000000000000E+02
   3    0.440000000000000000E+02

MAP Parameters
Dim No.        Parameter
   1    0.900000000000000000E+01
   2    0.560000000000000000E+02
   3    0.440000000000000000E+02
