Nested Sampling Global Log-Evidence           :   -0.249050458068349035E+05  +/-    0.761020650317343894E-01
Nested Importance Sampling Global Log-Evidence:   -0.249052010726852495E+05  +/-    0.822842027075017940E-01

Dim No.       Mean        Sigma
   1    0.128078141780284529E+02    0.176139989900965488E+01
   2    0.532639836760193575E+02    0.333788563181634279E+01
   3    0.166551532084487697E+02    0.114664283086434207E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130000000000000000E+02
   2    0.520000000000000000E+02
   3    0.100000000000000000E+02

MAP Parameters
Dim No.        Parameter
   1    0.130000000000000000E+02
   2    0.520000000000000000E+02
   3    0.100000000000000000E+02
